Object,Instance1,Attribute1_1,Attribute2_1,Attribute3_1,Probability_1,Instance2,Attribute1_2,Attribute2_2,Attribute3_2,Probability_2,Instance3,Attribute1_3,Attribute2_3,Attribute3_3,Probability_3
Object110_A,Instance1,755,-31,150,0.51,Instance2,755,-50,150,0.03,Instance3,755,-20,150,0.46
Object111_A,Instance1,282,-11,30,0.62,Instance2,282,-26,30,0.16,Instance3,282,-26,30,0.22
Object112_A,Instance1,922,-5,110,0.44,Instance2,922,-24,110,0.35,Instance3,922,-5,110,0.21
Object113_A,Instance1,701,-35,130,0.1,Instance2,701,-34,130,0.78,Instance3,701,-10,130,0.13
Object114_A,Instance1,550,-16,80,0.86,Instance2,550,-40,80,0.05,Instance3,550,-1,80,0.09
Object115_A,Instance1,55,-5,110,1.0,Instance2,55,-43,110,0.0,Instance3,55,-2,110,0.0
Object116_A,Instance1,341,-5,10,0.84,Instance2,341,-34,10,0.1,Instance3,341,-20,10,0.06
Object117_A,Instance1,842,-22,20,0.91,Instance2,842,-47,20,0.07,Instance3,842,-34,20,0.02
Object118_A,Instance1,590,-38,120,0.72,Instance2,590,-47,120,0.04,Instance3,590,-25,120,0.24
Object119_A,Instance1,71,-13,80,0.13,Instance2,71,-4,80,0.11,Instance3,71,-32,80,0.76
Object120_A,Instance1,57,-15,150,0.04,Instance2,57,-36,150,0.3,Instance3,57,-41,150,0.65
Object121_A,Instance1,331,-4,80,0.79,Instance2,331,-17,80,0.18,Instance3,331,-15,80,0.03
Object122_A,Instance1,439,-50,10,0.21,Instance2,439,-45,10,0.32,Instance3,439,-4,10,0.47
Object123_A,Instance1,434,-1,110,0.78,Instance2,434,-7,110,0.01,Instance3,434,-9,110,0.21
Object124_A,Instance1,39,-13,160,0.9,Instance2,39,-15,160,0.03,Instance3,39,-15,160,0.07
Object125_A,Instance1,683,-22,110,0.06,Instance2,683,-36,110,0.66,Instance3,683,-40,110,0.28
Object126_A,Instance1,646,-16,130,0.77,Instance2,646,-26,130,0.18,Instance3,646,-45,130,0.05
Object127_A,Instance1,46,-9,70,0.14,Instance2,46,-36,70,0.39,Instance3,46,-16,70,0.47
Object128_A,Instance1,532,-50,110,0.84,Instance2,532,-13,110,0.1,Instance3,532,-31,110,0.06
Object129_A,Instance1,303,-8,150,0.8,Instance2,303,-37,150,0.0,Instance3,303,-14,150,0.2
Object130_A,Instance1,669,-9,100,0.24,Instance2,669,-28,100,0.65,Instance3,669,-19,100,0.11
Object131_A,Instance1,441,-17,40,0.61,Instance2,441,-34,40,0.07,Instance3,441,-33,40,0.31
Object132_A,Instance1,889,-49,30,0.41,Instance2,889,-43,30,0.46,Instance3,889,-8,30,0.13
Object133_A,Instance1,566,-45,190,0.76,Instance2,566,-2,190,0.11,Instance3,566,-12,190,0.13
Object134_A,Instance1,319,-23,130,0.76,Instance2,319,-13,130,0.0,Instance3,319,-5,130,0.24
Object135_A,Instance1,766,-6,10,0.91,Instance2,766,-31,10,0.06,Instance3,766,-24,10,0.03
Object136_A,Instance1,928,-9,130,0.62,Instance2,928,-17,130,0.33,Instance3,928,-3,130,0.05
Object137_A,Instance1,8,-20,100,0.91,Instance2,8,-39,100,0.08,Instance3,8,-13,100,0.01
Object138_A,Instance1,368,-30,190,0.52,Instance2,368,-31,190,0.23,Instance3,368,-42,190,0.26
Object139_A,Instance1,214,-13,10,0.47,Instance2,214,-34,10,0.02,Instance3,214,-24,10,0.51
Object140_A,Instance1,739,-28,150,0.01,Instance2,739,-37,150,0.27,Instance3,739,-37,150,0.71
Object141_A,Instance1,925,-49,150,0.02,Instance2,925,-31,150,0.08,Instance3,925,-46,150,0.89
Object142_A,Instance1,595,-18,120,0.42,Instance2,595,-44,120,0.2,Instance3,595,-32,120,0.38
Object143_A,Instance1,642,-2,60,0.98,Instance2,642,-14,60,0.01,Instance3,642,-10,60,0.01
Object144_A,Instance1,527,-6,130,0.63,Instance2,527,-15,130,0.16,Instance3,527,-5,130,0.21
Object145_A,Instance1,110,-23,10,0.93,Instance2,110,-15,10,0.01,Instance3,110,-23,10,0.06
Object146_A,Instance1,767,-16,50,0.24,Instance2,767,-32,50,0.11,Instance3,767,-7,50,0.65
Object147_A,Instance1,853,-9,30,0.73,Instance2,853,-11,30,0.11,Instance3,853,-33,30,0.16
Object148_A,Instance1,350,-21,150,0.97,Instance2,350,-23,150,0.02,Instance3,350,-41,150,0.02
Object149_A,Instance1,591,-12,120,0.27,Instance2,591,-25,120,0.22,Instance3,591,-38,120,0.52
Object150_A,Instance1,153,-17,60,0.28,Instance2,153,-48,60,0.18,Instance3,153,-6,60,0.54
Object151_A,Instance1,901,-35,140,0.51,Instance2,901,-16,140,0.39,Instance3,901,-27,140,0.09
Object152_A,Instance1,339,-29,90,0.29,Instance2,339,-36,90,0.19,Instance3,339,-10,90,0.51
Object153_A,Instance1,392,-4,90,0.17,Instance2,392,-33,90,0.83,Instance3,392,-43,90,0.0
Object154_A,Instance1,828,-24,20,0.79,Instance2,828,-13,20,0.19,Instance3,828,-25,20,0.02
Object155_A,Instance1,91,-21,30,0.85,Instance2,91,-23,30,0.13,Instance3,91,-35,30,0.02
Object156_A,Instance1,824,-20,20,0.34,Instance2,824,-15,20,0.59,Instance3,824,-50,20,0.07
Object157_A,Instance1,164,-15,30,0.45,Instance2,164,-23,30,0.53,Instance3,164,-29,30,0.02
Object158_A,Instance1,763,-19,20,0.52,Instance2,763,-13,20,0.38,Instance3,763,-35,20,0.1
Object159_A,Instance1,814,-35,200,1.0,Instance2,814,-20,200,0.0,Instance3,814,-7,200,0.0
Object160_A,Instance1,450,-9,200,0.64,Instance2,450,-22,200,0.12,Instance3,450,-24,200,0.23
Object161_A,Instance1,328,-24,200,0.52,Instance2,328,-14,200,0.08,Instance3,328,-6,200,0.4
Object162_A,Instance1,68,-23,100,0.18,Instance2,68,-44,100,0.8,Instance3,68,-24,100,0.02
Object163_A,Instance1,399,-42,130,0.56,Instance2,399,-5,130,0.3,Instance3,399,-31,130,0.14
Object164_A,Instance1,243,-29,170,0.34,Instance2,243,-44,170,0.44,Instance3,243,-32,170,0.22
Object165_A,Instance1,104,-8,60,0.38,Instance2,104,-32,60,0.58,Instance3,104,-47,60,0.05
Object166_A,Instance1,548,-41,160,0.8,Instance2,548,-12,160,0.16,Instance3,548,-2,160,0.04
Object167_A,Instance1,65,-31,100,0.45,Instance2,65,-42,100,0.45,Instance3,65,-6,100,0.11
Object168_A,Instance1,702,-50,190,0.2,Instance2,702,-6,190,0.71,Instance3,702,-27,190,0.09
Object169_A,Instance1,624,-27,190,0.62,Instance2,624,-18,190,0.32,Instance3,624,-9,190,0.06
Object170_A,Instance1,653,-14,40,0.84,Instance2,653,-14,40,0.12,Instance3,653,-5,40,0.04
Object171_A,Instance1,445,-38,80,0.77,Instance2,445,-18,80,0.23,Instance3,445,-28,80,0.0
Object172_A,Instance1,162,-11,10,0.58,Instance2,162,-37,10,0.02,Instance3,162,-28,10,0.4
Object173_A,Instance1,972,-44,160,0.09,Instance2,972,-36,160,0.09,Instance3,972,-18,160,0.82
Object174_A,Instance1,22,-32,80,0.01,Instance2,22,-43,80,0.92,Instance3,22,-7,80,0.07
Object175_A,Instance1,728,-30,30,0.68,Instance2,728,-32,30,0.2,Instance3,728,-36,30,0.12
Object176_A,Instance1,665,-34,80,0.4,Instance2,665,-3,80,0.19,Instance3,665,-37,80,0.41
Object177_A,Instance1,153,-6,190,0.79,Instance2,153,-31,190,0.02,Instance3,153,-20,190,0.18
Object178_A,Instance1,561,-8,10,0.0,Instance2,561,-38,10,0.0,Instance3,561,-32,10,0.99
Object179_A,Instance1,592,-38,200,0.96,Instance2,592,-17,200,0.01,Instance3,592,-2,200,0.03
Object180_A,Instance1,280,-16,180,0.7,Instance2,280,-5,180,0.2,Instance3,280,-24,180,0.1
Object181_A,Instance1,789,-6,110,0.21,Instance2,789,-16,110,0.52,Instance3,789,-22,110,0.28
Object182_A,Instance1,436,-27,110,0.92,Instance2,436,-37,110,0.02,Instance3,436,-24,110,0.07
Object183_A,Instance1,640,-10,130,0.5,Instance2,640,-23,130,0.4,Instance3,640,-16,130,0.1
Object184_A,Instance1,93,-27,110,0.92,Instance2,93,-49,110,0.03,Instance3,93,-13,110,0.05
Object185_A,Instance1,865,-23,20,0.43,Instance2,865,-22,20,0.54,Instance3,865,-8,20,0.03
Object186_A,Instance1,203,-37,170,0.73,Instance2,203,-35,170,0.08,Instance3,203,-14,170,0.19
Object187_A,Instance1,884,-23,60,0.74,Instance2,884,-35,60,0.02,Instance3,884,-25,60,0.24
Object188_A,Instance1,330,-35,120,0.94,Instance2,330,-3,120,0.0,Instance3,330,-29,120,0.06
Object189_A,Instance1,412,-27,110,0.48,Instance2,412,-21,110,0.28,Instance3,412,-49,110,0.24
Object190_A,Instance1,292,-23,180,0.06,Instance2,292,-16,180,0.65,Instance3,292,-19,180,0.29
Object191_A,Instance1,15,-38,90,0.79,Instance2,15,-29,90,0.21,Instance3,15,-8,90,0.01
Object192_A,Instance1,552,-32,130,0.84,Instance2,552,-13,130,0.02,Instance3,552,-41,130,0.14
Object193_A,Instance1,336,-39,150,0.8,Instance2,336,-33,150,0.09,Instance3,336,-46,150,0.12
Object194_A,Instance1,562,-8,50,0.49,Instance2,562,-24,50,0.44,Instance3,562,-24,50,0.07
Object195_A,Instance1,741,-16,80,0.47,Instance2,741,-3,80,0.47,Instance3,741,-40,80,0.06
Object196_A,Instance1,753,-49,190,0.63,Instance2,753,-30,190,0.23,Instance3,753,-27,190,0.15
Object197_A,Instance1,737,-8,40,0.85,Instance2,737,-5,40,0.14,Instance3,737,-30,40,0.01
Object198_A,Instance1,82,-7,110,0.24,Instance2,82,-4,110,0.54,Instance3,82,-28,110,0.22
Object199_A,Instance1,202,-49,70,0.6,Instance2,202,-7,70,0.1,Instance3,202,-19,70,0.3
Object200_A,Instance1,521,-35,60,0.75,Instance2,521,-17,60,0.16,Instance3,521,-39,60,0.09
Object201_A,Instance1,728,-9,10,0.02,Instance2,728,-38,10,0.79,Instance3,728,-17,10,0.19
Object202_A,Instance1,614,-43,30,0.46,Instance2,614,-41,30,0.38,Instance3,614,-49,30,0.17
Object203_A,Instance1,407,-2,170,0.04,Instance2,407,-28,170,0.03,Instance3,407,-4,170,0.93
Object204_A,Instance1,723,-18,140,0.37,Instance2,723,-42,140,0.57,Instance3,723,-8,140,0.06
Object205_A,Instance1,790,-50,20,0.9,Instance2,790,-29,20,0.04,Instance3,790,-38,20,0.06
Object206_A,Instance1,553,-12,50,0.48,Instance2,553,-4,50,0.39,Instance3,553,-43,50,0.14
Object207_A,Instance1,5,-40,10,0.66,Instance2,5,-11,10,0.08,Instance3,5,-29,10,0.26
Object208_A,Instance1,25,-43,80,0.43,Instance2,25,-37,80,0.44,Instance3,25,-16,80,0.13
Object209_A,Instance1,938,-23,110,1.0,Instance2,938,-17,110,0.0,Instance3,938,-2,110,0.0
Object210_A,Instance1,351,-31,160,0.51,Instance2,351,-43,160,0.29,Instance3,351,-24,160,0.21
Object211_A,Instance1,556,-41,140,0.28,Instance2,556,-22,140,0.49,Instance3,556,-45,140,0.24
Object212_A,Instance1,964,-32,60,0.82,Instance2,964,-17,60,0.01,Instance3,964,-12,60,0.17
Object213_A,Instance1,212,-3,200,0.58,Instance2,212,-32,200,0.28,Instance3,212,-10,200,0.14
Object214_A,Instance1,404,-10,160,0.41,Instance2,404,-45,160,0.11,Instance3,404,-3,160,0.48
Object215_A,Instance1,850,-44,150,0.27,Instance2,850,-30,150,0.64,Instance3,850,-11,150,0.09
Object216_A,Instance1,944,-19,150,0.61,Instance2,944,-31,150,0.17,Instance3,944,-18,150,0.22
Object217_A,Instance1,21,-15,150,0.42,Instance2,21,-50,150,0.05,Instance3,21,-1,150,0.53
Object218_A,Instance1,894,-16,120,0.53,Instance2,894,-16,120,0.42,Instance3,894,-37,120,0.05
Object219_A,Instance1,9,-4,130,0.14,Instance2,9,-34,130,0.44,Instance3,9,-46,130,0.42
Object220_A,Instance1,752,-29,140,0.14,Instance2,752,-46,140,0.83,Instance3,752,-35,140,0.03
Object221_A,Instance1,1,-1,170,0.44,Instance2,1,-44,170,0.44,Instance3,1,-3,170,0.12
Object222_A,Instance1,708,-19,160,0.5,Instance2,708,-44,160,0.04,Instance3,708,-7,160,0.46
Object223_A,Instance1,477,-38,50,0.17,Instance2,477,-41,50,0.27,Instance3,477,-10,50,0.57
Object224_A,Instance1,120,-6,140,0.07,Instance2,120,-1,140,0.04,Instance3,120,-31,140,0.89
Object225_A,Instance1,363,-23,80,0.39,Instance2,363,-35,80,0.4,Instance3,363,-30,80,0.2
Object226_A,Instance1,341,-34,200,0.31,Instance2,341,-33,200,0.51,Instance3,341,-4,200,0.18
Object227_A,Instance1,216,-5,100,0.52,Instance2,216,-43,100,0.46,Instance3,216,-40,100,0.02
Object228_A,Instance1,557,-14,180,0.18,Instance2,557,-47,180,0.63,Instance3,557,-46,180,0.19
Object229_A,Instance1,222,-45,190,0.19,Instance2,222,-18,190,0.04,Instance3,222,-4,190,0.77
Object230_A,Instance1,687,-50,80,0.66,Instance2,687,-14,80,0.24,Instance3,687,-18,80,0.1
Object231_A,Instance1,11,-15,30,0.19,Instance2,11,-3,30,0.52,Instance3,11,-30,30,0.3
Object232_A,Instance1,395,-27,160,0.96,Instance2,395,-41,160,0.02,Instance3,395,-14,160,0.02
Object233_A,Instance1,837,-29,40,0.43,Instance2,837,-8,40,0.15,Instance3,837,-11,40,0.42
Object234_A,Instance1,710,-24,160,0.58,Instance2,710,-47,160,0.13,Instance3,710,-6,160,0.28
Object235_A,Instance1,206,-4,120,0.54,Instance2,206,-4,120,0.12,Instance3,206,-30,120,0.34
Object236_A,Instance1,498,-48,10,0.91,Instance2,498,-1,10,0.07,Instance3,498,-47,10,0.02
Object237_A,Instance1,347,-16,80,0.98,Instance2,347,-18,80,0.0,Instance3,347,-34,80,0.02
Object238_A,Instance1,916,-1,180,0.15,Instance2,916,-49,180,0.66,Instance3,916,-34,180,0.19
Object239_A,Instance1,652,-36,200,0.97,Instance2,652,-17,200,0.01,Instance3,652,-19,200,0.02
Object240_A,Instance1,408,-7,110,0.7,Instance2,408,-26,110,0.17,Instance3,408,-44,110,0.14
Object241_A,Instance1,921,-1,50,0.97,Instance2,921,-2,50,0.0,Instance3,921,-48,50,0.03
Object242_A,Instance1,968,-3,130,0.23,Instance2,968,-50,130,0.55,Instance3,968,-7,130,0.22
Object243_A,Instance1,361,-39,150,0.22,Instance2,361,-29,150,0.59,Instance3,361,-9,150,0.19
Object244_A,Instance1,629,-19,10,0.74,Instance2,629,-11,10,0.09,Instance3,629,-6,10,0.18
Object245_A,Instance1,132,-1,120,0.67,Instance2,132,-1,120,0.2,Instance3,132,-38,120,0.13
Object246_A,Instance1,564,-46,170,0.8,Instance2,564,-28,170,0.13,Instance3,564,-18,170,0.07
Object247_A,Instance1,686,-13,110,0.51,Instance2,686,-16,110,0.05,Instance3,686,-24,110,0.44
Object248_A,Instance1,886,-30,20,0.63,Instance2,886,-38,20,0.04,Instance3,886,-22,20,0.33
Object249_A,Instance1,576,-5,80,0.88,Instance2,576,-31,80,0.02,Instance3,576,-26,80,0.1
Object250_A,Instance1,591,-46,10,0.86,Instance2,591,-40,10,0.09,Instance3,591,-2,10,0.05
Object251_A,Instance1,268,-31,80,0.38,Instance2,268,-13,80,0.03,Instance3,268,-48,80,0.59
Object252_A,Instance1,205,-45,10,0.15,Instance2,205,-4,10,0.02,Instance3,205,-37,10,0.83
Object253_A,Instance1,633,-33,50,0.07,Instance2,633,-37,50,0.54,Instance3,633,-35,50,0.38
Object254_A,Instance1,921,-39,70,0.35,Instance2,921,-24,70,0.11,Instance3,921,-34,70,0.54
Object255_A,Instance1,311,-47,150,0.29,Instance2,311,-8,150,0.14,Instance3,311,-32,150,0.57
